team,attack,defence,intercept,home_advantage
Albania,0.7940189262802473,-1.1220352864986258,-0.08476248593901795,0.2711313605398297
Algeria,1.702695806694361,-1.3323554103651964,-0.08476248593901795,0.2711313605398297
Andorra,-0.14033766056160135,-0.8586405376583959,-0.08476248593901795,0.2711313605398297
Angola,0.9495127357867128,-1.2187331465967992,-0.08476248593901795,0.2711313605398297
Anguilla,-23.349538855570056,1.1819609060850622,-0.08476248593901795,0.2711313605398297
Antigua and Barbuda,0.21960828893660006,-0.09355162150505969,-0.08476248593901795,0.2711313605398297
Argentina,1.9688283710644332,-2.009984303219004,-0.08476248593901795,0.2711313605398297
Armenia,0.8461734206945427,-0.4749464731329228,-0.08476248593901795,0.2711313605398297
Aruba,0.28762975265568647,0.37167692109404565,-0.08476248593901795,0.2711313605398297
Australia,1.5124381518280212,-1.4946382873831094,-0.08476248593901795,0.2711313605398297
Austria,1.7025139462033172,-1.4540854313578229,-0.08476248593901795,0.2711313605398297
Azerbaijan,0.8354827410166049,-0.9913664107411386,-0.08476248593901795,0.2711313605398297
Bahrain,1.128277610853649,-0.9267634903305655,-0.08476248593901795,0.2711313605398297
Bangladesh,-23.253964728214832,-0.09376296497231151,-0.08476248593901795,0.2711313605398297
Barbados,0.8689208836276449,-0.10894929542188087,-0.08476248593901795,0.2711313605398297
Basque Country,-23.34953884525589,-25.758347866875635,-0.08476248593901795,0.2711313605398297
Belarus,0.9063773669751862,-0.712744681341646,-0.08476248593901795,0.2711313605398297
Belgium,1.9841139088517645,-1.7018448309398346,-0.08476248593901795,0.2711313605398297
Belize,-23.60077806990013,-0.5912531262293927,-0.08476248593901795,0.2711313605398297
Benin,1.2481522652857688,-1.2382033975291493,-0.08476248593901795,0.2711313605398297
Bermuda,0.9232845292376048,-0.3489282977905557,-0.08476248593901795,0.2711313605398297
Bolivia,1.2791503126501245,-0.9364541220518549,-0.08476248593901795,0.2711313605398297
Bonaire,-23.71734201480629,0.9148204744171844,-0.08476248593901795,0.2711313605398297
Bosnia and Herzegovina,0.7997468591066295,-1.3135940886300228,-0.08476248593901795,0.2711313605398297
Botswana,0.6544545786119875,-0.7772859790292092,-0.08476248593901795,0.2711313605398297
Brazil,2.0629556478160245,-2.051636529519321,-0.08476248593901795,0.2711313605398297
British Virgin Islands,-23.83573219913041,1.3540518760352875,-0.08476248593901795,0.2711313605398297
Bulgaria,0.41868463168079983,-0.9093167333770034,-0.08476248593901795,0.2711313605398297
Burkina Faso,1.415096787772582,-1.2351874737977193,-0.08476248593901795,0.2711313605398297
Burundi,-0.027709648937834563,-0.8709852616628148,-0.08476248593901795,0.2711313605398297
Cambodia,-22.953027650802035,0.9767404101142857,-0.08476248593901795,0.2711313605398297
Cameroon,0.8731093952922869,-1.4997187370778804,-0.08476248593901795,0.2711313605398297
Canada,1.4979595501908323,-1.405317910094818,-0.08476248593901795,0.2711313605398297
Cape Verde,1.041391211289178,-1.1202863036723996,-0.08476248593901795,0.2711313605398297
Cayman Islands,-23.304938294291226,0.7255084036342047,-0.08476248593901795,0.2711313605398297
Central African Republic,0.952953115728299,-0.3589461033942869,-0.08476248593901795,0.2711313605398297
Chad,0.09377046732525784,-0.30194886543614274,-0.08476248593901795,0.2711313605398297
Chile,1.3055214906124144,-1.500815643421256,-0.08476248593901795,0.2711313605398297
China PR,0.36228249556872605,-0.8062518842758195,-0.08476248593901795,0.2711313605398297
Colombia,1.846700638774222,-1.8551776478882631,-0.08476248593901795,0.2711313605398297
Comoros,1.2215251343007594,-0.9992523924804428,-0.08476248593901795,0.2711313605398297
Congo,0.16281400544064617,-0.5819326294296513,-0.08476248593901795,0.2711313605398297
Costa Rica,0.8325449664984357,-1.1828956495501235,-0.08476248593901795,0.2711313605398297
Croatia,1.7790262832676575,-1.507946208080869,-0.08476248593901795,0.2711313605398297
Cuba,0.05640876967710051,-0.2672523539369286,-0.08476248593901795,0.2711313605398297
Curaçao,0.8101521515835833,-0.7259958787893953,-0.08476248593901795,0.2711313605398297
Cyprus,0.14195318624240466,-0.7733054930639109,-0.08476248593901795,0.2711313605398297
Czech Republic,1.370133247683302,-1.3002086571297224,-0.08476248593901795,0.2711313605398297
DR Congo,1.2310301012722074,-1.1382665492533834,-0.08476248593901795,0.2711313605398297
Denmark,1.7584207905557174,-1.7390286704126021,-0.08476248593901795,0.2711313605398297
Djibouti,-23.013130542087676,0.06100926773806459,-0.08476248593901795,0.2711313605398297
Dominica,0.9051953810294898,-0.07995291602838145,-0.08476248593901795,0.2711313605398297
Dominican Republic,0.28822248557161695,-0.7245475728094377,-0.08476248593901795,0.2711313605398297
Ecuador,1.49848694221911,-1.690278646513112,-0.08476248593901795,0.2711313605398297
Egypt,1.3389090258930025,-1.496474365556614,-0.08476248593901795,0.2711313605398297
El Salvador,0.4640017134784446,-1.0382392576514914,-0.08476248593901795,0.2711313605398297
England,2.0173559573391486,-1.9470350413826314,-0.08476248593901795,0.2711313605398297
Equatorial Guinea,1.1024984813659904,-1.126308663719596,-0.08476248593901795,0.2711313605398297
Estonia,0.68460947487862,-0.5810568199198104,-0.08476248593901795,0.2711313605398297
Eswatini,0.6142891852881687,-0.7168964645912705,-0.08476248593901795,0.2711313605398297
Ethiopia,0.7254857662075083,-0.8916076009676009,-0.08476248593901795,0.2711313605398297
Faroe Islands,0.27022070755387373,-0.8856575580792406,-0.08476248593901795,0.2711313605398297
Fiji,-23.16002404407598,0.7322319228516343,-0.08476248593901795,0.2711313605398297
Finland,1.4120656009060797,-1.1878991259634823,-0.08476248593901795,0.2711313605398297
France,2.003682391334805,-1.7997169397766033,-0.08476248593901795,0.2711313605398297
French Guiana,1.4900803960338282,-0.2980340636717852,-0.08476248593901795,0.2711313605398297
Gabon,1.4972000872910045,-0.9062862002924756,-0.08476248593901795,0.2711313605398297
Gambia,0.8348451038252934,-1.2179150502274845,-0.08476248593901795,0.2711313605398297
Georgia,1.2407880874546022,-0.9992886459640877,-0.08476248593901795,0.2711313605398297
Germany,1.998286608159784,-1.443477524760294,-0.08476248593901795,0.2711313605398297
Ghana,1.2155235527461703,-1.2320650173792511,-0.08476248593901795,0.2711313605398297
Gibraltar,-0.6944133198329682,-0.22186445603946006,-0.08476248593901795,0.2711313605398297
Greece,1.3597669711551825,-1.3612774172819402,-0.08476248593901795,0.2711313605398297
Grenada,0.024678941239035967,0.26614563970149624,-0.08476248593901795,0.2711313605398297
Guadeloupe,0.9441092186941342,-0.06337070279253709,-0.08476248593901795,0.2711313605398297
Guatemala,0.3163802367550972,-1.0830428724810115,-0.08476248593901795,0.2711313605398297
Guinea,0.9424126810182749,-1.1203098395878495,-0.08476248593901795,0.2711313605398297
Guinea-Bissau,-0.7112734376498824,-0.7857405123543654,-0.08476248593901795,0.2711313605398297
Guyana,0.4049350955990992,-0.004872704970782349,-0.08476248593901795,0.2711313605398297
Haiti,1.0980314321885163,-0.6898186778081359,-0.08476248593901795,0.2711313605398297
Honduras,0.7406892388654303,-0.8683920344652148,-0.08476248593901795,0.2711313605398297
Hong Kong,-0.033195037663783566,-0.4184593039054846,-0.08476248593901795,0.2711313605398297
Hungary,1.4880098409323086,-1.3392519901694073,-0.08476248593901795,0.2711313605398297
Iceland,1.2465809792789657,-1.0361819247533974,-0.08476248593901795,0.2711313605398297
India,-0.14474047813450097,-0.6865065996820199,-0.08476248593901795,0.2711313605398297
Indonesia,1.0001993527855642,-0.4433342258192129,-0.08476248593901795,0.2711313605398297
Iran,1.448202027406995,-1.4742056315280099,-0.08476248593901795,0.2711313605398297
Iraq,0.8358174772717015,-1.1751496276570672,-0.08476248593901795,0.2711313605398297
Israel,1.5891499231902837,-0.8914114993387259,-0.08476248593901795,0.2711313605398297
Italy,1.7944797851346452,-1.693022029717198,-0.08476248593901795,0.2711313605398297
Ivory Coast,1.3819637751219984,-1.4205929512176976,-0.08476248593901795,0.2711313605398297
Jamaica,0.9617014807499045,-0.8443860321542098,-0.08476248593901795,0.2711313605398297
Japan,1.7327607136311798,-1.4350154192049016,-0.08476248593901795,0.2711313605398297
Jordan,1.09170398742157,-0.9231726978581372,-0.08476248593901795,0.2711313605398297
Kazakhstan,1.0125764124620595,-0.8228617216550917,-0.08476248593901795,0.2711313605398297
Kenya,0.881157103680146,-0.7791210156668895,-0.08476248593901795,0.2711313605398297
Kosovo,1.4198837514565423,-1.018237835276715,-0.08476248593901795,0.2711313605398297
Kuwait,0.4443631967487535,-0.6852829486431459,-0.08476248593901795,0.2711313605398297
Kyrgyzstan,0.9532093319792903,-0.598699073459758,-0.08476248593901795,0.2711313605398297
Latvia,0.49779621190614587,-0.816598742304861,-0.08476248593901795,0.2711313605398297
Lebanon,-0.11348776380813608,-0.9620740128025793,-0.08476248593901795,0.2711313605398297
Lesotho,-0.8435102483866713,-1.048505559885277,-0.08476248593901795,0.2711313605398297
Liberia,0.5021732579902404,-0.6566912388288826,-0.08476248593901795,0.2711313605398297
Libya,1.084575273049142,-0.5682966566244441,-0.08476248593901795,0.2711313605398297
Liechtenstein,-22.871014689319672,-0.25648127509597696,-0.08476248593901795,0.2711313605398297
Lithuania,-0.01683731348980466,-0.6817285354818111,-0.08476248593901795,0.2711313605398297
Luxembourg,0.13838914464385443,-0.8072000263999015,-0.08476248593901795,0.2711313605398297
Madagascar,0.4873081374269464,-0.869837923390452,-0.08476248593901795,0.2711313605398297
Malawi,-0.07098137849304981,-0.9244092943853035,-0.08476248593901795,0.2711313605398297
Malaysia,0.5344894656947687,-0.04165137337964815,-0.08476248593901795,0.2711313605398297
Maldives,-23.081021402598164,0.009253047391936109,-0.08476248593901795,0.2711313605398297
Mali,1.4439445666144015,-1.3511027742942225,-0.08476248593901795,0.2711313605398297
Malta,0.28573508975985623,-0.6340285002296107,-0.08476248593901795,0.2711313605398297
Martinique,0.6038458245074882,-0.30913558528042767,-0.08476248593901795,0.2711313605398297
Mauritania,0.13735815167914234,-1.0348072736397618,-0.08476248593901795,0.2711313605398297
Mauritius,-23.306946994782383,-0.6958903154476482,-0.08476248593901795,0.2711313605398297
Mexico,1.4908872807958444,-1.380912247545159,-0.08476248593901795,0.2711313605398297
Moldova,0.5058640632475961,-0.5556596190538965,-0.08476248593901795,0.2711313605398297
Mongolia,-22.8555812778218,0.38345550476205137,-0.08476248593901795,0.2711313605398297
Montenegro,1.3009410000952724,-0.8908852901527616,-0.08476248593901795,0.2711313605398297
Montserrat,0.6697591778979014,0.061121374514562454,-0.08476248593901795,0.2711313605398297
Morocco,1.4785548061585287,-1.8223997100569043,-0.08476248593901795,0.2711313605398297
Mozambique,0.7801304763940636,-0.745145914917312,-0.08476248593901795,0.2711313605398297
Myanmar,-23.123396087186794,-0.08891589582079085,-0.08476248593901795,0.2711313605398297
Namibia,0.9857694896176507,-0.8391336178106608,-0.08476248593901795,0.2711313605398297
Nepal,-23.25617073627015,-0.20054335873898843,-0.08476248593901795,0.2711313605398297
Netherlands,1.9898080047038886,-1.6280567437927522,-0.08476248593901795,0.2711313605398297
New Caledonia,0.5221879602772777,0.6369217430473033,-0.08476248593901795,0.2711313605398297
New Zealand,0.7861472947859929,-1.1305726548982242,-0.08476248593901795,0.2711313605398297
Nicaragua,0.4384853485301426,-0.6688559459185033,-0.08476248593901795,0.2711313605398297
Niger,0.4814314131400892,-0.6556561804678896,-0.08476248593901795,0.2711313605398297
Nigeria,1.2954640382408886,-1.313702481722344,-0.08476248593901795,0.2711313605398297
North Korea,0.33782066992390564,-0.5408723682361378,-0.08476248593901795,0.2711313605398297
North Macedonia,1.0648710080519879,-1.087859119012668,-0.08476248593901795,0.2711313605398297
Northern Ireland,0.9206155541312067,-1.3215732673127558,-0.08476248593901795,0.2711313605398297
Norway,1.7711879994413229,-1.3977656814981712,-0.08476248593901795,0.2711313605398297
Oman,0.5517935428836971,-0.9132370194649456,-0.08476248593901795,0.2711313605398297
Pakistan,-23.376067982537243,0.3428173969609723,-0.08476248593901795,0.2711313605398297
Palestine,0.41165919520555055,-0.6146120853224416,-0.08476248593901795,0.2711313605398297
Panama,1.1966195767756422,-0.9410578212003224,-0.08476248593901795,0.2711313605398297
Papua New Guinea,-23.431155445035916,-0.701384808846936,-0.08476248593901795,0.2711313605398297
Paraguay,1.3213109909869916,-1.4644400365610557,-0.08476248593901795,0.2711313605398297
Peru,1.2925214600418873,-1.549140854853821,-0.08476248593901795,0.2711313605398297
Philippines,-23.18431844102759,-0.5625006765481473,-0.08476248593901795,0.2711313605398297
Poland,1.5967278869741408,-1.317068500966085,-0.08476248593901795,0.2711313605398297
Portugal,2.044518839909985,-1.734105143251925,-0.08476248593901795,0.2711313605398297
Puerto Rico,-0.31504773567870226,0.07262141795705152,-0.08476248593901795,0.2711313605398297
Qatar,1.3183447610248238,-0.8642401902213213,-0.08476248593901795,0.2711313605398297
Republic of Ireland,1.2239393414505275,-1.5862304641675375,-0.08476248593901795,0.2711313605398297
Romania,1.4307600168141072,-1.296004982345578,-0.08476248593901795,0.2711313605398297
Russia,1.5948043940300018,-1.3258108787969247,-0.08476248593901795,0.2711313605398297
Rwanda,0.49852509353134544,-1.1229639726070015,-0.08476248593901795,0.2711313605398297
Saint Kitts and Nevis,0.0610848466199629,-0.12592854356510164,-0.08476248593901795,0.2711313605398297
Saint Lucia,0.8068670068306518,-0.15397575606952407,-0.08476248593901795,0.2711313605398297
Saint Martin,-23.564600830040842,0.5075563705918651,-0.08476248593901795,0.2711313605398297
Saint Vincent and the Grenadines,0.09530864701982406,0.23344828381787902,-0.08476248593901795,0.2711313605398297
Samoa,-23.160024073888195,1.1069253722930406,-0.08476248593901795,0.2711313605398297
San Marino,-0.4751543623063531,-0.10259822424264892,-0.08476248593901795,0.2711313605398297
Saudi Arabia,0.9941946850898328,-1.1876386829613663,-0.08476248593901795,0.2711313605398297
Scotland,1.4199931671290134,-1.2320793622668198,-0.08476248593901795,0.2711313605398297
Senegal,1.4896443673673625,-1.6184915879117197,-0.08476248593901795,0.2711313605398297
Serbia,1.5276813890121992,-1.5795433321912464,-0.08476248593901795,0.2711313605398297
Seychelles,-23.05134476360903,0.39381680286731124,-0.08476248593901795,0.2711313605398297
Sierra Leone,0.9692368806401706,-0.6270550321563118,-0.08476248593901795,0.2711313605398297
Singapore,-0.9265657694780576,-0.09302736665429778,-0.08476248593901795,0.2711313605398297
Sint Maarten,-23.692149277112026,0.9952945827886398,-0.08476248593901795,0.2711313605398297
Slovakia,1.4779572655905846,-1.3349821976994876,-0.08476248593901795,0.2711313605398297
Slovenia,1.068148524610085,-1.6664869002172655,-0.08476248593901795,0.2711313605398297
Solomon Islands,-23.29666064231999,0.5401828540672104,-0.08476248593901795,0.2711313605398297
Somalia,0.7239707157442582,-0.7904523926271251,-0.08476248593901795,0.2711313605398297
South Africa,1.1001860270008192,-1.3316574315794842,-0.08476248593901795,0.2711313605398297
South Korea,1.4595097447156622,-1.2980366378940373,-0.08476248593901795,0.2711313605398297
South Sudan,0.4952611824354023,-0.14166179667626397,-0.08476248593901795,0.2711313605398297
Spain,2.148794614965885,-1.857589640696537,-0.08476248593901795,0.2711313605398297
Sri Lanka,-23.022227860007686,0.10993438998196714,-0.08476248593901795,0.2711313605398297
Sudan,0.2652253007868046,-0.9459253809583017,-0.08476248593901795,0.2711313605398297
Suriname,0.02792512930697033,-0.5834311178183249,-0.08476248593901795,0.2711313605398297
Sweden,1.6199148457194688,-1.3426475980620267,-0.08476248593901795,0.2711313605398297
Switzerland,1.8222041540319436,-1.5401042070410986,-0.08476248593901795,0.2711313605398297
Syria,0.5429931371310115,-0.8157924895822946,-0.08476248593901795,0.2711313605398297
São Tomé and Príncipe,0.718564146906993,-0.1743655504339119,-0.08476248593901795,0.2711313605398297
Tahiti,-23.16002404718396,0.12609611928132713,-0.08476248593901795,0.2711313605398297
Taiwan,0.5627107689783816,0.10647815684427575,-0.08476248593901795,0.2711313605398297
Tajikistan,0.2570550357821305,-0.6575273759426806,-0.08476248593901795,0.2711313605398297
Tanzania,0.060539890005143704,-0.9919886970918373,-0.08476248593901795,0.2711313605398297
Thailand,0.20643247690081323,-0.7359557944373891,-0.08476248593901795,0.2711313605398297
Togo,1.024260760037868,-0.7494723328469044,-0.08476248593901795,0.2711313605398297
Trinidad and Tobago,0.2576460762851745,-0.606980138149487,-0.08476248593901795,0.2711313605398297
Tunisia,1.3620797357464456,-1.6362722087416515,-0.08476248593901795,0.2711313605398297
Turkey,1.6645642758356713,-1.1908603383326708,-0.08476248593901795,0.2711313605398297
Turkmenistan,0.4494540566640956,-0.3303772560336651,-0.08476248593901795,0.2711313605398297
Turks and Caicos Islands,-23.871909415015022,1.2893161467445662,-0.08476248593901795,0.2711313605398297
Uganda,1.2818027093122053,-0.866999584859012,-0.08476248593901795,0.2711313605398297
Ukraine,1.3758123338557056,-1.3408765798028197,-0.08476248593901795,0.2711313605398297
United Arab Emirates,1.0781642797167832,-1.0014791670472203,-0.08476248593901795,0.2711313605398297
United States,1.5669389278812842,-1.3907635873374202,-0.08476248593901795,0.2711313605398297
United States Virgin Islands,-23.508462650153394,0.7445040877655624,-0.08476248593901795,0.2711313605398297
Uruguay,1.704073415527815,-1.8130003858409074,-0.08476248593901795,0.2711313605398297
Uzbekistan,1.190672439127141,-1.2095751810032858,-0.08476248593901795,0.2711313605398297
Vanuatu,-0.07193819612899988,0.8092800381649208,-0.08476248593901795,0.2711313605398297
Venezuela,1.5851683489912751,-1.3812371024664192,-0.08476248593901795,0.2711313605398297
Vietnam,0.5309404984080472,-0.7644251522990473,-0.08476248593901795,0.2711313605398297
Wales,1.1121700901739646,-1.3579051486458789,-0.08476248593901795,0.2711313605398297
Yemen,0.323808888715001,-0.08802420520508178,-0.08476248593901795,0.2711313605398297
Zambia,1.6242768890485322,-0.7148870284228044,-0.08476248593901795,0.2711313605398297
Zimbabwe,0.9661035379210091,-1.0302828651163591,-0.08476248593901795,0.2711313605398297
